dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes,x,y,z
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,26,O,alkoxide_O,,-0.042912,-0.053703,2.634896
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,39,N,donor_N,,-2.259389,0.108072,1.00991
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,40,N,donor_N,,1.052191,0.036811,-0.400546
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,1,C,ferrocene_C,,-2.887923,-1.675566,-0.663736
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,2,C,ferrocene_C,,-2.516271,-1.183433,0.64023
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,3,C,ferrocene_C,,-2.190431,-2.321597,1.467458
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,4,C,ferrocene_C,,-2.470124,-3.500755,0.710606
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,5,C,ferrocene_C,,-2.894386,-3.104969,-0.597787
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,7,C,ferrocene_C,,0.237574,-1.949417,-1.79124
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,8,C,ferrocene_C,,0.7396,-1.363684,-0.590164
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,9,C,ferrocene_C,,0.949653,-2.391467,0.379819
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,10,C,ferrocene_C,,0.604562,-3.635629,-0.243405
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,11,C,ferrocene_C,,0.16191,-3.362947,-1.577324
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,6,Fe,ferrocene_Fe,,-1.025252,-2.391447,-0.205031
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,44,Al,metal_center,,0.676264,0.947085,1.421998
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,12,O,phenoxy_O,,2.383825,1.365923,1.562452
catalysts,Al-salfan-H2-star-ox.out,Al-salfan-H2-star-ox,Al,ox,,,19,O,phenoxy_O,,-0.453003,2.207447,0.954049
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,12,O,alkoxide_O,,0.117136,0.231859,2.906604
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,39,N,donor_N,,1.783086,-0.244683,0.976812
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,40,N,donor_N,,-0.88292,0.16652,-0.463917
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,1,C,ferrocene_C,,2.765138,1.39904,-0.749881
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,2,C,ferrocene_C,,2.240893,1.033766,0.535463
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,3,C,ferrocene_C,,2.196477,2.209759,1.356065
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,4,C,ferrocene_C,,2.719622,3.300085,0.587408
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,5,C,ferrocene_C,,3.069649,2.802585,-0.710494
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,7,C,ferrocene_C,,-0.139117,2.158939,-1.906281
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,8,C,ferrocene_C,,-0.63154,1.567732,-0.694307
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,9,C,ferrocene_C,,-0.827148,2.60096,0.279587
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,10,C,ferrocene_C,,-0.432435,3.836548,-0.328328
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,11,C,ferrocene_C,,-0.006098,3.565284,-1.670757
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,6,Fe,ferrocene_Fe,,1.101436,2.483117,-0.338094
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,44,Al,metal_center,,-0.390301,-0.591545,1.432202
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,14,O,phenoxy_O,,-2.200659,-0.743117,1.679648
catalysts,Al-salfan-H2-star-red.out,Al-salfan-H2-star-red,Al,red,,,21,O,phenoxy_O,,0.056432,-2.270971,0.911584
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,12,O,alkoxide_O,,-0.394714,0.156892,2.59805
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,39,N,donor_N,,1.869262,-0.05575,1.058995
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,40,N,donor_N,,-1.030127,-0.057687,-0.625046
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,1,C,ferrocene_C,,2.492115,1.87625,-0.55381
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,2,C,ferrocene_C,,1.995096,1.328357,0.680952
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,3,C,ferrocene_C,,1.653502,2.423817,1.544542
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,4,C,ferrocene_C,,1.971423,3.641627,0.860728
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,5,C,ferrocene_C,,2.486713,3.305945,-0.433226
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,7,C,ferrocene_C,,-0.478811,2.150352,-1.853519
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,8,C,ferrocene_C,,-0.915397,1.381931,-0.719357
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,9,C,ferrocene_C,,-1.323164,2.28552,0.3161
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,10,C,ferrocene_C,,-1.126785,3.615243,-0.172806
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,11,C,ferrocene_C,,-0.600733,3.533728,-1.50373
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,6,Fe,ferrocene_Fe,,0.618762,2.555935,-0.195476
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,44,Al,metal_center,,-0.296302,-0.892455,1.192701
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,14,O,phenoxy_O,,-1.923372,-1.763261,1.287879
catalysts,Al-salfan-star-red.out,Al-salfan-star-red,Al,red,,,21,O,phenoxy_O,,0.628571,-2.365481,0.670211
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,25,O,alkoxide_O,,0.576631,-0.149514,2.152425
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,3,N,donor_N,,-1.642051,0.453888,0.843455
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,27,N,donor_N,,1.057826,0.81355,-0.749898
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,4,C,ferrocene_C,,-1.68256,1.82064,1.174102
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,5,C,ferrocene_C,,-2.689261,2.761256,0.745366
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,7,C,ferrocene_C,,-2.225273,4.07287,1.063309
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,9,C,ferrocene_C,,-0.944643,3.955178,1.687627
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,11,C,ferrocene_C,,-0.595646,2.569273,1.754926
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,28,C,ferrocene_C,,0.430367,1.975897,-1.248718
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,29,C,ferrocene_C,,0.91596,3.329051,-1.138357
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,31,C,ferrocene_C,,-0.050742,4.194049,-1.731936
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,33,C,ferrocene_C,,-1.135057,3.394535,-2.207516
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,35,C,ferrocene_C,,-0.856565,2.022984,-1.899848
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,1,Fe,ferrocene_Fe,,-0.889005,3.078691,-0.184163
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,51,Al,metal_center,,0.168202,-0.532133,0.481385
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,2,O,phenoxy_O,,-0.794953,-1.810012,-0.385421
catalysts,Al-salfen-ox.out,Al-salfen-ox,Al,ox,,,26,O,phenoxy_O,,1.632632,-1.712081,0.237831
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,25,O,alkoxide_O,,0.469172,-0.199268,2.212785
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,3,N,donor_N,,-1.653022,0.458265,0.823207
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,27,N,donor_N,,1.065154,0.809945,-0.70192
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,4,C,ferrocene_C,,-1.680706,1.833697,1.13662
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,5,C,ferrocene_C,,-2.682047,2.78105,0.69763
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,7,C,ferrocene_C,,-2.207437,4.09285,1.015622
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,9,C,ferrocene_C,,-0.932463,3.962591,1.656411
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,11,C,ferrocene_C,,-0.602474,2.573463,1.737553
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,28,C,ferrocene_C,,0.420379,1.963364,-1.216476
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,29,C,ferrocene_C,,0.895792,3.325276,-1.129084
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,31,C,ferrocene_C,,-0.081129,4.17042,-1.744023
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,33,C,ferrocene_C,,-1.15344,3.343706,-2.213054
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,35,C,ferrocene_C,,-0.848978,1.980996,-1.891373
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,1,Fe,ferrocene_Fe,,-0.893465,3.084171,-0.200829
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,51,Al,metal_center,,0.170804,-0.544055,0.502097
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,2,O,phenoxy_O,,-0.792077,-1.771987,-0.442048
catalysts,Al-salfen-red.out,Al-salfen-red,Al,red,,,26,O,phenoxy_O,,1.631881,-1.716098,0.293118
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,26,O,alkoxide_O,,0.479036,-0.183416,2.992079
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,39,S,donor_S,,-2.272736,0.560512,1.260201
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,40,S,donor_S,,0.785696,-0.198577,-0.591513
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,1,C,ferrocene_C,,-2.787737,-0.928587,-1.15456
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,2,C,ferrocene_C,,-2.860277,-0.751232,0.271335
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,3,C,ferrocene_C,,-3.349992,-1.975598,0.852968
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,4,C,ferrocene_C,,-3.634666,-2.877887,-0.218264
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,5,C,ferrocene_C,,-3.291344,-2.235301,-1.449189
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,7,C,ferrocene_C,,-0.032059,-2.787877,-1.395799
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,8,C,ferrocene_C,,0.300599,-1.88313,-0.325049
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,9,C,ferrocene_C,,0.040505,-2.544547,0.929987
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,10,C,ferrocene_C,,-0.456378,-3.844155,0.623649
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,11,C,ferrocene_C,,-0.494974,-3.997522,-0.797684
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,6,Fe,ferrocene_Fe,,-1.6491,-2.352845,-0.230538
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,44,Al,metal_center,,0.843268,0.825934,1.664203
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,12,O,phenoxy_O,,2.605907,0.967976,1.440232
catalysts,Al-thiolfan-star-ox.out,Al-thiolfan-star-ox,Al,ox,,,19,O,phenoxy_O,,0.01252,2.352546,1.337274
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,12,O,alkoxide_O,,0.662051,0.544886,2.622795
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,39,S,donor_S,,-1.988983,-0.009419,1.389072
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,40,S,donor_S,,0.984475,-0.138853,-0.894919
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,1,C,ferrocene_C,,-2.143801,-1.647633,-0.97128
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,2,C,ferrocene_C,,-2.205629,-1.499082,0.458169
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,3,C,ferrocene_C,,-2.443308,-2.794743,1.035364
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,4,C,ferrocene_C,,-2.52273,-3.739371,-0.037204
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,5,C,ferrocene_C,,-2.346744,-3.03156,-1.271318
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,7,C,ferrocene_C,,0.956704,-2.961262,-1.167255
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,8,C,ferrocene_C,,1.0065,-1.80458,-0.305969
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,9,C,ferrocene_C,,0.895121,-2.242279,1.060596
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,10,C,ferrocene_C,,0.769968,-3.665531,1.03658
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,11,C,ferrocene_C,,0.811873,-4.108568,-0.326718
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,6,Fe,ferrocene_Fe,,-0.72188,-2.770109,-0.055198
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,44,Al,metal_center,,0.388866,1.289844,1.064542
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,14,O,phenoxy_O,,1.948844,2.148795,0.676541
catalysts,Al-thiolfan-star-red.out,Al-thiolfan-star-red,Al,red,,,21,O,phenoxy_O,,-0.785508,2.507883,0.511108
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,14,O,alkoxide_O,,0.523833,-2.230609,2.537102
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,32,O,alkoxide_O,,-0.268026,-2.538845,-0.043665
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,12,N,donor_N,,0.573437,-0.14323,-1.260203
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,13,N,donor_N,,-2.117488,-0.806037,1.883065
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,1,C,ferrocene_C,,-3.826947,0.173709,0.364218
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,2,C,ferrocene_C,,-3.022831,-0.902186,0.887259
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,3,C,ferrocene_C,,-3.233143,-2.044752,0.028551
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,4,C,ferrocene_C,,-4.283316,-1.723284,-0.887057
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,5,C,ferrocene_C,,-4.645875,-0.354882,-0.684226
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,7,C,ferrocene_C,,-1.535567,1.075399,-1.921165
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,8,C,ferrocene_C,,-0.65585,-0.060947,-1.914857
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,9,C,ferrocene_C,,-1.272937,-1.104052,-2.669722
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,10,C,ferrocene_C,,-2.459501,-0.570236,-3.271101
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,11,C,ferrocene_C,,-2.619104,0.777434,-2.818392
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,6,Fe,ferrocene_Fe,,-2.695128,-0.490338,-1.235716
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,56,Ti,metal_center,,0.755278,-1.374804,0.939524
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,16,O,phenoxy_O,,2.519423,-1.647236,0.512767
catalysts,Ti-salfan-H2-ox.out,Ti-salfan-H2-ox,Ti,ox,,,24,O,phenoxy_O,,0.608706,0.387517,1.513935
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,14,O,alkoxide_O,,-0.707888,-2.235393,-2.579997
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,32,O,alkoxide_O,,0.285683,-2.773626,-0.026529
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,12,N,donor_N,,-0.294475,-0.199056,1.12744
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,13,N,donor_N,,1.630329,-0.850115,-1.668126
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,1,C,ferrocene_C,,3.733522,0.165536,-0.5925
