dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes,x,y,z
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,2,C,ferrocene_C,,2.768517,-0.881956,-0.797635
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,3,C,ferrocene_C,,3.17014,-2.018622,-0.017943
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,4,C,ferrocene_C,,4.381742,-1.67408,0.664585
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,5,C,ferrocene_C,,4.72663,-0.328087,0.314975
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,7,C,ferrocene_C,,1.747223,1.177896,1.785096
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,8,C,ferrocene_C,,0.969117,-0.028458,1.773877
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,9,C,ferrocene_C,,1.609754,-0.989287,2.623669
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,10,C,ferrocene_C,,2.774293,-0.365726,3.184727
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,11,C,ferrocene_C,,2.861731,0.968496,2.664658
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,6,Fe,ferrocene_Fe,,2.879871,-0.391619,1.160142
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,74,Ti,metal_center,,-0.58708,-1.409126,-0.945143
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,16,O,phenoxy_O,,-2.348639,-1.672494,-0.361171
catalysts,Ti-salfan-H2-red.out,Ti-salfan-H2-red,Ti,red,,,24,O,phenoxy_O,,-0.935414,0.399076,-1.523406
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,26,O,alkoxide_O,,2.038256,1.836102,1.982445
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,62,O,alkoxide_O,,2.256927,3.793024,-0.193251
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,39,N,donor_N,,-1.956702,0.321082,1.116865
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,40,N,donor_N,,0.830418,-1.445447,-1.134905
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,1,C,ferrocene_C,,-3.522572,-1.537834,0.46287
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,2,C,ferrocene_C,,-2.456992,-0.944499,1.225661
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,3,C,ferrocene_C,,-1.8851,-1.981772,2.050743
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,4,C,ferrocene_C,,-2.693559,-3.155386,1.902288
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,5,C,ferrocene_C,,-3.698492,-2.881854,0.923017
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,7,C,ferrocene_C,,-1.304564,-2.517163,-1.856059
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,8,C,ferrocene_C,,-0.073148,-2.471271,-1.105829
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,9,C,ferrocene_C,,-0.04132,-3.63435,-0.258461
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,10,C,ferrocene_C,,-1.157002,-4.462363,-0.601686
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,11,C,ferrocene_C,,-1.933467,-3.777909,-1.587668
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,6,Fe,ferrocene_Fe,,-1.836462,-2.678553,0.118352
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,44,Ti,metal_center,,1.546037,2.258472,0.321429
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,12,O,phenoxy_O,,2.102444,0.883285,-0.789127
catalysts,Ti-salfan-H2-star-ox.out,Ti-salfan-H2-star-ox,Ti,ox,,,19,O,phenoxy_O,,-0.283314,2.197043,0.262017
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,12,O,alkoxide_O,,0.589228,-2.538621,1.896598
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,28,O,alkoxide_O,,-0.626261,0.002126,2.274811
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,41,N,donor_N,,1.842862,-0.008618,1.006621
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,42,N,donor_N,,-1.228055,0.163529,-0.681659
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,1,C,ferrocene_C,,2.447478,2.170001,-0.198789
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,2,C,ferrocene_C,,1.864935,1.421812,0.877824
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,3,C,ferrocene_C,,1.353771,2.341519,1.849484
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,4,C,ferrocene_C,,1.649851,3.667181,1.387424
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,5,C,ferrocene_C,,2.321655,3.561636,0.124689
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,7,C,ferrocene_C,,-0.44437,2.358075,-1.738643
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,8,C,ferrocene_C,,-1.040145,1.577485,-0.691357
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,9,C,ferrocene_C,,-1.503402,2.465727,0.332368
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,10,C,ferrocene_C,,-1.205235,3.802218,-0.088297
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,11,C,ferrocene_C,,-0.543358,3.737439,-1.360221
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,6,Fe,ferrocene_Fe,,0.492745,2.691359,0.039372
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,46,Ti,metal_center,,-0.194719,-1.212096,0.939394
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,14,O,phenoxy_O,,-1.880856,-2.02622,0.675411
catalysts,Ti-salfan-H2-star-red.out,Ti-salfan-H2-star-red,Ti,red,,,21,O,phenoxy_O,,0.736931,-1.68394,-0.74361
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,12,O,alkoxide_O,,-0.547282,-2.607944,-1.162981
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,28,O,alkoxide_O,,0.891902,-0.154487,-1.799103
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,41,N,donor_N,,-1.911021,-0.118206,-1.208407
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,42,N,donor_N,,1.459697,0.159425,1.09556
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,1,C,ferrocene_C,,-2.377392,2.10631,-0.033835
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,2,C,ferrocene_C,,-1.769414,1.302994,-1.057014
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,3,C,ferrocene_C,,-1.107778,2.179677,-1.979582
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,4,C,ferrocene_C,,-1.369458,3.526535,-1.565376
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,5,C,ferrocene_C,,-2.148065,3.480664,-0.362876
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,7,C,ferrocene_C,,0.433265,2.405459,1.766045
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,8,C,ferrocene_C,,1.162638,1.541806,0.879072
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,9,C,ferrocene_C,,1.652699,2.332397,-0.213379
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,10,C,ferrocene_C,,1.285875,3.692897,0.034356
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,11,C,ferrocene_C,,0.526122,3.738427,1.249185
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,6,Fe,ferrocene_Fe,,-0.373372,2.541573,-0.110289
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,46,Ti,metal_center,,0.145739,-1.112614,-0.394302
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,14,O,phenoxy_O,,1.728338,-2.190936,-0.052953
catalysts,Ti-salfan-star-red.out,Ti-salfan-star-red,Ti,red,,,21,O,phenoxy_O,,-1.060094,-1.023875,1.13226
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,2,O,alkoxide_O,,0.651791,-0.148857,1.677923
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,28,O,alkoxide_O,,-0.651556,-0.15052,-1.676311
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,4,N,donor_N,,1.735404,0.825149,-0.626956
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,30,N,donor_N,,-1.736171,0.824225,0.627717
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,5,C,ferrocene_C,,1.486126,2.173311,-0.889004
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,6,C,ferrocene_C,,2.065212,3.303721,-0.218686
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,8,C,ferrocene_C,,1.511078,4.489639,-0.790105
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,10,C,ferrocene_C,,0.580505,4.102694,-1.804683
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,12,C,ferrocene_C,,0.528785,2.671725,-1.847619
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,31,C,ferrocene_C,,-1.488141,2.172729,0.889229
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,32,C,ferrocene_C,,-2.068055,3.302264,0.218149
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,34,C,ferrocene_C,,-1.514874,4.488972,0.78885
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,36,C,ferrocene_C,,-0.584103,4.103385,1.803762
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,38,C,ferrocene_C,,-0.53132,2.672493,1.847644
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,1,Fe,ferrocene_Fe,,-0.001442,3.326646,-0.000209
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,54,Ti,metal_center,,8.6e-05,-0.534589,0.000936
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,3,O,phenoxy_O,,1.320423,-1.872692,-0.326007
catalysts,Ti-salfen-ox.out,Ti-salfen-ox,Ti,ox,,,29,O,phenoxy_O,,-1.31911,-1.873354,0.329185
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,2,O,alkoxide_O,,-0.817184,-0.316003,-1.76546
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,28,O,alkoxide_O,,0.692042,-0.597115,1.574383
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,4,N,donor_N,,-1.47469,0.879592,0.634097
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,30,N,donor_N,,1.712626,0.790409,-0.696734
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,5,C,ferrocene_C,,-1.083783,2.177979,1.005705
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,6,C,ferrocene_C,,-1.704268,3.424526,0.626331
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,8,C,ferrocene_C,,-0.953638,4.486466,1.22431
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,10,C,ferrocene_C,,0.122463,3.906516,1.972616
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,12,C,ferrocene_C,,0.056747,2.483541,1.832206
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,31,C,ferrocene_C,,1.476955,2.138361,-1.020514
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,32,C,ferrocene_C,,2.190502,3.298452,-0.54001
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,34,C,ferrocene_C,,1.553515,4.459886,-1.083391
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,36,C,ferrocene_C,,0.458189,4.02835,-1.899826
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,38,C,ferrocene_C,,0.401472,2.599906,-1.859933
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,1,Fe,ferrocene_Fe,,0.23925,3.341027,0.016553
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,54,Ti,metal_center,,0.036551,-0.647737,-0.166427
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,3,O,phenoxy_O,,-1.330958,-1.888076,0.37518
catalysts,Ti-salfen-red.out,Ti-salfen-red,Ti,red,,,29,O,phenoxy_O,,1.322518,-1.915283,-0.761344
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,12,O,alkoxide_O,,-0.304173,-2.827268,2.329611
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,28,O,alkoxide_O,,-0.957257,-0.052807,1.842979
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,41,S,donor_S,,2.042774,-0.502572,1.542412
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,42,S,donor_S,,-0.820077,0.116971,-1.35589
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,1,C,ferrocene_C,,2.784253,2.095462,0.56032
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,2,C,ferrocene_C,,2.004857,1.24568,1.412554
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,3,C,ferrocene_C,,1.216027,2.070587,2.275539
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,4,C,ferrocene_C,,1.573661,3.432863,2.020021
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,5,C,ferrocene_C,,2.544391,3.449354,0.965885
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,7,C,ferrocene_C,,0.390184,2.629079,-1.708941
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,8,C,ferrocene_C,,-0.592533,1.816755,-1.04706
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,9,C,ferrocene_C,,-1.234096,2.610411,-0.037752
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,10,C,ferrocene_C,,-0.708566,3.935466,-0.135939
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,11,C,ferrocene_C,,0.294166,3.948062,-1.16092
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,6,Fe,ferrocene_Fe,,0.808099,2.630141,0.305711
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,46,Ti,metal_center,,-0.429015,-1.622992,1.027129
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,14,O,phenoxy_O,,-2.101012,-2.01196,0.225158
catalysts,Ti-thiolfan-star-ox.out,Ti-thiolfan-star-ox,Ti,ox,,,21,O,phenoxy_O,,0.774514,-2.260456,-0.278859
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,12,O,alkoxide_O,,-0.511889,-2.439998,2.7605
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,28,O,alkoxide_O,,-0.671057,0.352512,2.30917
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,41,S,donor_S,,2.012142,-0.552715,1.377404
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,42,S,donor_S,,-0.636906,0.116054,-0.987989
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,1,C,ferrocene_C,,3.068757,1.785767,0.013233
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,2,C,ferrocene_C,,2.27688,1.164568,1.04089
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,3,C,ferrocene_C,,1.887061,2.175324,1.983976
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,4,C,ferrocene_C,,2.459276,3.415672,1.553168
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,5,C,ferrocene_C,,3.186815,3.176854,0.340903
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,7,C,ferrocene_C,,0.442076,2.615188,-1.755264
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,8,C,ferrocene_C,,-0.34887,1.845592,-0.831615
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,9,C,ferrocene_C,,-0.787101,2.713567,0.226912
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,10,C,ferrocene_C,,-0.276149,4.019807,-0.053376
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,11,C,ferrocene_C,,0.487408,3.958796,-1.267444
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,6,Fe,ferrocene_Fe,,1.237435,2.659175,0.116931
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,46,Ti,metal_center,,-0.575774,-1.262155,1.39155
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,14,O,phenoxy_O,,-2.373084,-1.396924,0.852763
catalysts,Ti-thiolfan-star-red.out,Ti-thiolfan-star-red,Ti,red,,,21,O,phenoxy_O,,0.298658,-2.430312,0.110633
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,23,O,alkoxide_O,,-0.381584,0.720426,2.419746
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,3,N,donor_N,,1.891131,-0.579036,-0.006941
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,25,N,donor_N,,-1.71526,-0.505264,-0.445548
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,47,P,donor_P,,3.392851,0.035922,0.052812
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,48,P,donor_P,,-3.285021,-0.113844,-0.306024
