dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes,x,y,z
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,4,C,ferrocene_C,,1.648587,-1.906154,0.420837
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,5,C,ferrocene_C,,2.110835,-3.138822,-0.172842
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,7,C,ferrocene_C,,1.528287,-4.230521,0.547819
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,9,C,ferrocene_C,,0.691256,-3.690665,1.579141
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,11,C,ferrocene_C,,0.769318,-2.262702,1.510611
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,26,C,ferrocene_C,,-1.439412,-1.825926,-0.870583
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,27,C,ferrocene_C,,-1.931237,-3.080597,-0.333479
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,29,C,ferrocene_C,,-1.373564,-4.147046,-1.112082
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,31,C,ferrocene_C,,-0.518648,-3.571417,-2.109691
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,33,C,ferrocene_C,,-0.564083,-2.148171,-1.964375
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,1,Fe,ferrocene_Fe,,0.08727,-3.030108,-0.245025
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,107,Y,metal_center,,0.013052,0.918494,0.40206
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,2,O,phenoxy_O,,1.65286,2.330932,0.053785
catalysts,Y-phosphen-red.out,Y-phosphen-red,Y,red,,,24,O,phenoxy_O,,-1.379788,2.424042,-0.416199
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,25,O,alkoxide_O,,0.540111,-0.25733,2.556446
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,3,N,donor_N,,-1.984413,0.68963,0.542014
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,27,N,donor_N,,1.556796,0.856489,-0.742078
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,4,C,ferrocene_C,,-1.811485,2.052555,0.805856
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,5,C,ferrocene_C,,-2.471747,3.175682,0.194118
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,7,C,ferrocene_C,,-1.870389,4.367484,0.703391
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,9,C,ferrocene_C,,-0.838156,3.996526,1.619776
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,11,C,ferrocene_C,,-0.775356,2.569687,1.675123
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,28,C,ferrocene_C,,1.053591,2.111504,-1.127328
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,29,C,ferrocene_C,,1.532761,3.412159,-0.745641
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,31,C,ferrocene_C,,0.735152,4.389628,-1.415083
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,33,C,ferrocene_C,,-0.241361,3.707644,-2.205904
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,35,C,ferrocene_C,,-0.075321,2.299083,-2.010543
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,1,Fe,ferrocene_Fe,,-0.459987,3.184996,-0.235423
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,65,Y,metal_center,,0.126099,-0.621585,0.608084
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,2,O,phenoxy_O,,-1.420567,-2.03404,-0.007633
catalysts,Y-salfen-ox.out,Y-salfen-ox,Y,ox,,,26,O,phenoxy_O,,1.841511,-1.878151,0.033148
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,25,O,alkoxide_O,,0.504448,-0.448375,2.542663
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,3,N,donor_N,,-1.917449,0.690887,0.602645
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,27,N,donor_N,,1.545225,0.82304,-0.754771
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,4,C,ferrocene_C,,-1.673505,2.042072,0.899423
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,5,C,ferrocene_C,,-2.351011,3.213668,0.39583
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,7,C,ferrocene_C,,-1.648525,4.364515,0.879188
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,9,C,ferrocene_C,,-0.543751,3.915999,1.674503
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,11,C,ferrocene_C,,-0.550876,2.486792,1.688725
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,28,C,ferrocene_C,,0.99675,2.052072,-1.177653
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,29,C,ferrocene_C,,1.487579,3.384991,-0.926648
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,31,C,ferrocene_C,,0.604669,4.306892,-1.57559
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,33,C,ferrocene_C,,-0.430682,3.555281,-2.222541
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,35,C,ferrocene_C,,-0.199082,2.165221,-1.970763
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,1,Fe,ferrocene_Fe,,-0.416985,3.16487,-0.224085
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,65,Y,metal_center,,0.136998,-0.719449,0.549493
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,2,O,phenoxy_O,,-1.458127,-2.008104,-0.14046
catalysts,Y-salfen-red.out,Y-salfen-red,Y,red,,,26,O,phenoxy_O,,1.863534,-1.921771,-0.046817
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,14,O,alkoxide_O,,-0.606899,-2.758526,-2.227155
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,32,O,alkoxide_O,,0.291021,-2.65932,0.688063
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,12,N,donor_N,,-0.458099,0.147112,1.245709
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,13,N,donor_N,,1.81916,-1.025533,-1.517025
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,1,C,ferrocene_C,,3.757301,0.223677,-0.423865
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,2,C,ferrocene_C,,2.880887,-0.898359,-0.584893
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,3,C,ferrocene_C,,3.207364,-1.867741,0.418768
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,4,C,ferrocene_C,,4.326795,-1.37041,1.159777
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,5,C,ferrocene_C,,4.661891,-0.078815,0.644517
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,7,C,ferrocene_C,,1.58873,1.567309,1.720715
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,8,C,ferrocene_C,,0.759181,0.408305,1.902332
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,9,C,ferrocene_C,,1.380354,-0.444487,2.866129
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,10,C,ferrocene_C,,2.54827,0.226997,3.354165
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,11,C,ferrocene_C,,2.675744,1.469386,2.653408
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,6,Fe,ferrocene_Fe,,2.7469,-0.082844,1.347636
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,74,Zr,metal_center,,-0.57152,-1.539321,-0.722382
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,16,O,phenoxy_O,,-2.519877,-1.541319,-0.11767
catalysts,Zr-salfan-H2-ox.out,Zr-salfan-H2-ox,Zr,ox,,,24,O,phenoxy_O,,-0.74783,0.330716,-1.597744
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,14,O,alkoxide_O,,0.559846,-2.521997,2.551217
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,32,O,alkoxide_O,,-0.345068,-2.974841,-0.347669
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,12,N,donor_N,,0.297124,-0.012187,-1.144319
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,13,N,donor_N,,-1.748903,-0.868844,1.615574
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,1,C,ferrocene_C,,-3.783733,0.328706,0.577413
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,2,C,ferrocene_C,,-2.860536,-0.764308,0.71154
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,3,C,ferrocene_C,,-3.267476,-1.808402,-0.183762
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,4,C,ferrocene_C,,-4.442865,-1.36215,-0.869807
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,5,C,ferrocene_C,,-4.758239,-0.0446,-0.404629
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,7,C,ferrocene_C,,-1.69325,1.515089,-1.607531
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,8,C,ferrocene_C,,-0.959299,0.2922,-1.759887
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,9,C,ferrocene_C,,-1.629037,-0.520724,-2.732922
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,10,C,ferrocene_C,,-2.76973,0.211815,-3.200932
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,11,C,ferrocene_C,,-2.811537,1.464574,-2.504387
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,6,Fe,ferrocene_Fe,,-2.88724,-0.084054,-1.196068
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,74,Zr,metal_center,,0.492569,-1.589768,0.800559
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,16,O,phenoxy_O,,2.394619,-1.707508,0.086492
catalysts,Zr-salfan-H2-red.out,Zr-salfan-H2-red,Zr,red,,,24,O,phenoxy_O,,0.959921,0.280141,1.649473
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,26,O,alkoxide_O,,-3.270083,-1.052391,1.916775
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,62,O,alkoxide_O,,-3.758622,-2.027125,-1.081911
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,39,N,donor_N,,1.643222,-1.178759,1.030448
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,40,N,donor_N,,0.241766,1.921488,-1.102117
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,1,C,ferrocene_C,,3.960907,-0.420704,0.410591
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,2,C,ferrocene_C,,2.73279,-0.364818,1.157827
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,3,C,ferrocene_C,,2.793085,0.805349,2.0014
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,4,C,ferrocene_C,,4.107444,1.364271,1.88176
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,5,C,ferrocene_C,,4.823266,0.611191,0.899979
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,7,C,ferrocene_C,,2.596972,1.635914,-1.878028
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,8,C,ferrocene_C,,1.562019,2.27571,-1.101939
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,9,C,ferrocene_C,,2.19637,3.254474,-0.259353
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,10,C,ferrocene_C,,3.578768,3.32012,-0.62186
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,11,C,ferrocene_C,,3.826215,2.327742,-1.620792
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,6,Fe,ferrocene_Fe,,3.15314,1.453556,0.086997
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,44,Zr,metal_center,,-2.543523,-1.164815,0.135986
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,12,O,phenoxy_O,,-2.044541,0.646447,-0.562139
catalysts,Zr-salfan-H2-star-ox.out,Zr-salfan-H2-star-ox,Zr,ox,,,19,O,phenoxy_O,,-0.763513,-2.055532,0.266542
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,12,O,alkoxide_O,,0.852282,-2.598239,1.913799
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,28,O,alkoxide_O,,-0.723909,0.010033,2.506146
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,41,N,donor_N,,1.957203,0.095243,0.940414
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,42,N,donor_N,,-1.319772,0.16333,-0.699188
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,1,C,ferrocene_C,,2.375626,2.252531,-0.383214
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,2,C,ferrocene_C,,1.888568,1.521513,0.748739
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,3,C,ferrocene_C,,1.396108,2.45401,1.717586
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,4,C,ferrocene_C,,1.612925,3.773277,1.197794
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,5,C,ferrocene_C,,2.21391,3.6484,-0.097816
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,7,C,ferrocene_C,,-0.576779,2.352014,-1.796669
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,8,C,ferrocene_C,,-1.139665,1.576984,-0.728912
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,9,C,ferrocene_C,,-1.577674,2.471301,0.300692
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,10,C,ferrocene_C,,-1.300332,3.805692,-0.138002
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,11,C,ferrocene_C,,-0.67496,3.733479,-1.427547
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,6,Fe,ferrocene_Fe,,0.415151,2.716086,-0.05107
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,46,Zr,metal_center,,-0.173762,-1.177457,1.031893
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,14,O,phenoxy_O,,-1.947212,-2.115427,0.565038
catalysts,Zr-salfan-H2-star-red.out,Zr-salfan-H2-star-red,Zr,red,,,21,O,phenoxy_O,,0.794633,-1.567753,-0.85283
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,14,O,alkoxide_O,,-0.337146,-1.934479,2.269524
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,32,O,alkoxide_O,,-0.823494,1.173176,1.931951
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,12,N,donor_N,,-1.315166,0.859764,-1.065768
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,13,N,donor_N,,1.925348,-0.100326,1.870459
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,1,C,ferrocene_C,,3.288253,1.151754,0.105857
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,2,C,ferrocene_C,,2.429331,1.060436,1.252689
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,3,C,ferrocene_C,,2.121653,2.403496,1.669016
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,4,C,ferrocene_C,,2.892244,3.305383,0.87117
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,5,C,ferrocene_C,,3.606314,2.532599,-0.097144
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,7,C,ferrocene_C,,0.796149,1.744645,-2.162298
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,8,C,ferrocene_C,,-0.325299,1.841684,-1.268015
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,9,C,ferrocene_C,,-0.274677,3.137029,-0.652034
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,10,C,ferrocene_C,,0.770338,3.886312,-1.283087
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,11,C,ferrocene_C,,1.429966,3.027427,-2.217712
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,6,Fe,ferrocene_Fe,,1.605678,2.303378,-0.334489
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,72,Zr,metal_center,,-0.47566,-0.502697,0.941986
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,16,O,phenoxy_O,,-2.406282,-1.117491,0.61531
catalysts,Zr-salfan-ox.out,Zr-salfan-ox,Zr,ox,,,24,O,phenoxy_O,,0.769963,-1.220881,-0.542484
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,14,O,alkoxide_O,,-0.520295,-2.4217,1.800078
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,32,O,alkoxide_O,,-1.174643,0.637221,2.041054
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,12,N,donor_N,,-1.091751,0.827865,-1.07058
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,13,N,donor_N,,1.615323,-0.38748,1.932826
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,1,C,ferrocene_C,,3.255494,1.346119,0.943363
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,2,C,ferrocene_C,,2.059851,0.946532,1.631153
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,3,C,ferrocene_C,,1.400261,2.138593,2.103664
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,4,C,ferrocene_C,,2.207896,3.258833,1.74163
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,5,C,ferrocene_C,,3.34381,2.772612,1.018086
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,7,C,ferrocene_C,,1.273528,1.488941,-1.785756
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,8,C,ferrocene_C,,0.011169,1.750136,-1.143039
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,9,C,ferrocene_C,,-0.007191,3.138439,-0.768015
catalysts,Zr-salfan-red.out,Zr-salfan-red,Zr,red,,,10,C,ferrocene_C,,1.211262,3.735327,-1.225444
