dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,1,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,2,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,3,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,4,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,5,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,6,Fe,ferrocene_Fe,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,7,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,8,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,9,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,10,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,11,C,ferrocene_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,12,O,phenoxy_O,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,13,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,14,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,15,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,16,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,17,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,18,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,19,O,phenoxy_O,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,20,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,21,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,22,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,23,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,24,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,25,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,26,O,alkoxide_O,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,27,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,28,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,29,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,30,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,31,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,32,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,33,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,34,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,35,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,36,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,37,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,38,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,39,S,donor_S,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,40,S,donor_S,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,41,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,42,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,43,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,44,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,45,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,46,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,47,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,48,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,49,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,50,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,51,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,52,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,53,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,54,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,55,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,56,Al,metal_center,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,57,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,58,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,59,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,60,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,61,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,62,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,63,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,64,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,65,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,66,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,67,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,68,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,69,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,70,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,71,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,72,C,monomer_C,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,73,O,monomer_O,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,74,O,monomer_O,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,75,C,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,76,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,77,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,78,H,,
ground_states,Al-thiolfan-star-ox-CL.out,Al-thiolfan-star-ox-CL,Al,ox,CL,,79,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,1,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,2,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,3,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,4,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,5,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,6,Fe,ferrocene_Fe,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,7,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,8,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,9,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,10,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,11,C,ferrocene_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,12,O,alkoxide_O,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,13,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,14,O,phenoxy_O,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,15,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,16,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,17,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,18,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,19,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,20,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,21,O,phenoxy_O,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,22,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,23,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,24,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,25,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,26,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,27,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,28,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,29,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,30,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,31,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,32,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,33,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,34,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,35,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,36,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,37,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,38,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,39,S,donor_S,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,40,S,donor_S,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,41,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,42,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,43,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,44,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,45,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,46,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,47,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,48,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,49,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,50,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,51,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,52,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,53,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,54,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,55,Al,metal_center,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,56,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,57,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,58,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,59,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,60,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,61,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,62,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,63,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,64,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,65,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,66,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,67,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,68,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,69,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,70,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,71,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,72,C,monomer_C,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,73,O,monomer_O,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,74,O,monomer_O,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,75,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,76,C,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,77,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,78,H,,
ground_states,Al-thiolfan-star-red-CL.out,Al-thiolfan-star-red-CL,Al,red,CL,,79,H,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,1,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,2,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,3,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,4,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,5,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,6,Fe,ferrocene_Fe,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,7,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,8,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,9,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,10,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,11,C,ferrocene_C,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,12,N,donor_N,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,13,N,donor_N,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,14,O,alkoxide_O,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,15,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,16,O,phenoxy_O,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,17,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,18,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,19,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,20,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,21,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,22,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,23,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,24,O,phenoxy_O,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,25,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,26,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,27,C,,
ground_states,Ti-salfan-H2-ox-CL.out,Ti-salfan-H2-ox-CL,Ti,ox,CL,,28,C,,
